History,1,cancel if cross border in state 4,,,,,,cancel if cross BB in state 2,,,,,,back to state 1 if trend continues,,,,,,Near kline as stop loss price,,,,,,
4kline 2%,BTC,53.33%,270,0.067,430,-230.13,,51.56%,225,0.031,320,-187.838,,53.99%,276,0.08,470,-232.321,,52.90%,276,0.058,410,-196.468,,
remove p2 exit rule,ETH,55.36%,280,0.107,550,-222.348,,58.04%,224,0.161,610,-179.395,,58.74%,269,0.175,720,-218.121,,56.13%,269,0.123,580,-184.852,,
H1/L1 entry (late 1 candle),SOL,48.75%,240,-0.025,190,-168.886,,47.53%,202,-0.05,150,-141.318,,46.12%,245,-0.078,60,-168.212,,50.61%,245,0.012,280,-145.643,,
H1/L1 entry,DOGE,52.02%,248,0.04,350,-170.254,,54.41%,204,0.088,430,-144.092,,53.43%,219,0.068,400,-155.633,,53.88%,219,0.078,420,-131.474,,
BB Entry (7),AVAX,57.79%,244,0.156,630,-165.916,,60.50%,200,0.21,670,-138.283,,59.15%,235,0.183,680,-160.184,,61.28%,235,0.226,780,-135.551,,
Exit condition in state 1,LTC,48.53%,204,-0.029,190,-159.299,,47.64%,191,-0.047,160,-150.1,,49.35%,229,-0.013,220,-182.828,,49.78%,229,-0.004,240,-156.224,,
Count Break BB (5/8),ADA,49.43%,265,-0.011,220,-207.567,,48.89%,225,-0.022,200,-175.437,,48.01%,277,-0.04,140,-208.341,,50.18%,277,0.004,260,-175.392,,
Count Break BB (7/13) fee 2,MATIC,47.93%,217,-0.041,160,-151.316,,51.34%,187,0.027,300,-135.954,,51.85%,216,0.037,330,-157.314,,54.63%,216,0.093,450,-134.509,,
Current kline to Stop,TIA,80.00%,5,0.6,280,-3.919,,100.00%,3,1,280,-2.237,,85.71%,7,0.714,300,-3.739,,100.00%,7,1,320,-3.369,,
,INJ,43.16%,95,-0.137,120,-63.926,,44.58%,83,-0.108,160,-58.385,,47.53%,101,-0.05,200,-69.232,,49.51%,101,-0.01,240,-60.673,,
,XRP,46.86%,271,-0.063,80,-193.714,,47.26%,237,-0.055,120,-168.476,,48.54%,274,-0.029,170,-195.416,,50.73%,274,0.015,290,-167.954,,
,LINK,54.65%,258,0.093,490,-191.763,,54.30%,221,0.086,440,-161.232,,53.01%,249,0.06,400,-181.294,,56.23%,249,0.124,560,-158.113,,
,ORDI,83.33%,6,0.667,290,-2.205,,83.33%,6,0.667,290,-2.205,,77.78%,9,0.556,300,-3.142,,77.78%,9,0.556,300,-2.088,,
,ATOM,52.94%,272,0.059,410,-190.558,,49.79%,233,-0.004,240,-161.903,,50.75%,268,0.015,290,-186.688,,53.73%,268,0.075,450,-159.2,,
,HOOK,56.90%,58,0.138,330,-43.681,,56.52%,46,0.13,310,-35.843,,56.90%,58,0.138,330,-45.508,,55.17%,58,0.103,310,-40.609,,
